month,client,total_revenue
Jan,A Spice Affair,6000.0
Jan,Nexgen,12330.220000000001
Jan,Re-Lieved,6982.86
Jan,Frankie Rose Cosmetics,6018.96
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,29632.388
Jan,Paddletek,13269.14
Jan,Pepper Bras,30907.92
Jan,BioSwiss,2000.0
Jan,Braxley Bands,3000.0
Jan,Piper Finn,6000.0
Jan,Mountain Hound,3000.0
Jan,G1 Nutrition,3000.0
Jan,Arro Athletics,5000.0
Jan,BeltBro,6000.0
Jan,The Uzzle,8000.0
Jan,Lo & Sons,4000.0
Jan,Bamboo Little,8217.22
Jan,Ohm Store,5000.0
Jan,Southwest Archery,6000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Nexgen,10129.720000000001
Jan,Re-Lieved,5289.4
Jan,Frankie Rose Cosmetics,6039.1
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,25687.68
Jan,Paddletek,13982.7
Jan,Pepper Bras,21039.82
Jan,SugarLash Pro,4000.0
Jan,BioSwiss,2000.0
Jan,Tactica Gear,4000.0
Jan,Braxley Bands,3000.0
Jan,Kings Loot,12631.4
Jan,Piper Finn,6000.0
Jan,Mountain Hound,3000.0
Jan,G1 Nutrition,3000.0
Jan,BlackGirl Vitamins,3000.0
Jan,Arro Athletics,5000.0
Jan,BeltBro,6000.0
Jan,The Uzzle,8000.0
Jan,Lo & Sons,8000.0
Jan,Bamboo Little,8000.0
Jan,Ohm Store,5000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Nexgen,6995.360000000001
Jan,Re-Lieved,5962.88
Jan,Frankie Rose Cosmetics,5745.36
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,14467.560000000001
Jan,Paddletek,14339.060000000001
Jan,Pepper Bras,15861.5
Jan,SugarLash Pro,4000.0
Jan,BioSwiss,2000.0
Jan,Tactica Gear,4000.0
Jan,Braxley Bands,3000.0
Jan,Kings Loot,15346.96
Jan,Piper Finn,6000.0
Jan,Mountain Hound,3000.0
Jan,G1 Nutrition,3000.0
Jan,BlackGirl Vitamins,3000.0
Jan,Arro Athletics,5000.0
Jan,BeltBro,6000.0
Jan,The Uzzle,8000.0
Jan,Lo & Sons,8000.0
Jan,Bamboo Little,8000.0
Jan,New Miuz,3232.5
Jan,New Miuz,2730.4
Jan,Ohm Store,5000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Nexgen,4000.0
Jan,Re-Lieved,4008.66
Jan,Frankie Rose Cosmetics,5649.0
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,8000.0
Jan,Paddletek,18316.66
Jan,Pepper Bras,14714.68
Jan,SugarLash Pro,4000.0
Jan,BioSwiss,2000.0
Jan,Tactica Gear,4000.0
Jan,Braxley Bands,3000.0
Jan,Kings Loot,12000.0
Jan,Piper Finn,6000.0
Jan,Mountain Hound,3000.0
Jan,G1 Nutrition,3000.0
Jan,BlackGirl Vitamins,3000.0
Jan,Arro Athletics,5000.0
Jan,BeltBro,3000.0
Jan,The Uzzle,4000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Nexgen,5265.7
Jan,Re-Lieved,4531.42
Jan,California Baby,8429.28
Jan,Frankie Rose Cosmetics,5233.04
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,8000.0
Jan,Paddletek,33442.240000000005
Jan,Pepper Bras,15270.84
Jan,SugarLash Pro,2000.0
Jan,BioSwiss,2000.0
Jan,Braxley Bands,3000.0
Jan,Kings Loot,12000.0
Jan,Piper Finn,6000.0
Jan,Mountain Hound,3000.0
Jan,G1 Nutrition,3000.0
Jan,Black Girl Vitamins,5000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Nexgen,4485.36
Jan,Re-Lieved,4408.18
Jan,California Baby,9845.62
Jan,Frankie Rose Cosmetics,5388.5
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,13945.2
Jan,Paddletek,21799.760000000002
Jan,Pepper Bras,17266.2
Jan,SugarLash Pro,4000.0
Jan,BioSwiss,2000.0
Jan,Braxley Bands,3000.0
Jan,Kings Loot,12000.0
Jan,Piper Finn,6000.0
Jan,Mountain Hound,3000.0
Jan,G1 Nutrition,3000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Nexgen,6400.18
Jan,Re-Lieved,4583.9
Jan,California Baby,8304.7
Jan,Frankie Rose Cosmetics,5285.1
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,15719.16
Jan,Paddletek,18847.78
Jan,Pepper Bras,13560.14
Jan,SugarLash Pro,4000.0
Jan,BioSwiss,2000.0
Jan,Tactica Gear,4000.0
Jan,NextComm,4000.0
Jan,Braxley Bands,3000.0
Jan,Christian Planner,5000.0
Jan,Kings Loot,12000.0
Jan,Piper Finn,3000.0
Jan,Mountain Hound,1500.0
Jan,G1 Nutrition,1500.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Sperri,2000.0
Jan,Nexgen,6361.38
Jan,Re-Lieved,4906.82
Jan,California Baby,8876.84
Jan,Frankie Rose Cosmetics,5523.28
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,13794.08
Jan,Paddletek,17530.260000000002
Jan,Pepper Bras,16765.440000000002
Jan,SugarLash Pro,4000.0
Jan,BioSwiss,2000.0
Jan,Tactica Gear,4000.0
Jan,NextComm,4000.0
Jan,Braxley Bands,3000.0
Jan,Christian Planner,5000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Sperri,5594.42
Jan,Nexgen,9467.21
Jan,Re-Lieved,4508.82
Jan,California Baby,10430.24
Jan,Frankie Rose Cosmetics,5462.0
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,17334.7
Jan,Paddletek,19873.68
Jan,Pepper Bras,13226.279999999999
Jan,SugarLash Pro,4000.0
Jan,BioSwiss,2000.0
Jan,Tactica Gear,4000.0
Jan,NextComm,4000.0
Jan,Braxley Bands,3000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Sperri,5630.42
Jan,Nexgen,11986.76
Jan,Re-Lieved,5301.74
Jan,California Baby,10129.5
Jan,Frankie Rose Cosmetics,5420.28
Jan,New Option Sports,9000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,19338.36
Jan,Paddletek,16116.060000000001
Jan,Pepper Bras,19408.64
Jan,SugarLash Pro,4000.0
Jan,Droplette,3000.0
Jan,BioSwiss,2000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,HAVN Life,2000.0
Jan,Joseph Nutless Clusters,3000.0
Jan,Sperri,6113.5599999999995
Jan,Nexgen,14127.72
Jan,Re-Lieved,6169.48
Jan,California Baby,12324.3
Jan,Frankie Rose Cosmetics,6125.86
Jan,New Option Sports,7000.0
Jan,Animal Ortho Care,4000.0
Jan,SnapPad,14577.0
Jan,Paddletek,8000.0
Jan,Pepper Bras,10025.74
Jan,SugarLash Pro,4000.0
Jan,Droplette,6000.0
Jan,A Spice Affair,6000.0
Jan,Foley Dog Treat Company,3000.0
Jan,Joseph Nutless Clusters,3000.0
Jan,Sperri,6014.84
Jan,Nexgen,14941.68
